2nd Column,6th Column,8th Column
698,"61,879",2018-06-20
680,"64,679",2018-06-21
673,"67,219",2018-06-22
674,"66,649",2018-06-25
663,"17,129",2018-06-26
664,"13,720",2018-06-27
663,"29,132",2018-06-28
650,"27,649",2018-06-29
655,"18,429",2018-07-02
656,"9,744",2018-07-03
654,"8,957",2018-07-04
650,"16,014",2018-07-05
645,"18,927",2018-07-06
653,"57,716",2018-07-09
653,100,2018-07-10
645,"2,300",2018-07-16
640,"9,076",2018-07-17
643,"8,507",2018-07-18
640,"1,000",2018-07-19
644,"10,342",2018-07-20
645,"11,732",2018-07-23
640,"18,314",2018-07-24
630,"3,000",2018-07-25
620,"18,499",2018-07-26
615,13,2018-07-27
600,"4,656",2018-07-30
599,"2,500",2018-07-31
610,500,2018-08-01
610,363,2018-08-02
608,100,2018-08-03
605,"1,874",2018-08-06
605,"4,402",2018-08-07
605,1,2018-08-10
605,49,2018-08-13
608,"2,570",2018-08-14
609,1,2018-08-15
600,303,2018-08-16
570,"4,684",2018-08-17
600,"1,811",2018-08-20
598,650,2018-08-21
589,"1,217",2018-08-22
589,"4,023",2018-08-23
614,"8,087",2018-08-24
640,"26,891",2018-08-27
646,"13,572",2018-08-28
680,"20,563",2018-08-29
665,"11,685",2018-08-30
640,"2,843",2018-08-31
643,"48,873",2018-09-03
650,"7,529",2018-09-04
658,"13,701",2018-09-05
653,"1,362",2018-09-06
643,"7,147",2018-09-07
652,"21,679",2018-09-10
650,"1,196",2018-09-11
650,"1,200",2018-09-12
653,"8,114",2018-09-13
653,"72,551",2018-09-14
622,"1,539",2018-09-17
650,"1,555",2018-09-19
626,188,2018-09-20
629,"18,352",2018-09-21
620,101,2018-09-24
611,"29,418",2018-09-25
586,750,2018-09-26
600,"1,106",2018-09-27
586,"2,350",2018-09-28
626,"23,218",2018-10-01
620,"3,083",2018-10-02
620,"1,224",2018-10-03
620,20,2018-10-04
624,"1,010",2018-10-05
620,"17,043",2018-10-08
625,"10,535",2018-10-09
600,"1,860",2018-10-10
620,435,2018-10-11
590,100,2018-10-12
618,400,2018-10-15
595,"3,021",2018-10-16
590,450,2018-10-18
615,591,2018-10-19
600,"11,232",2018-10-23
600,"7,347",2018-10-24
580,"3,143",2018-10-25
600,259,2018-10-29
560,"3,217",2018-10-30
560,"8,769",2018-10-31
561,"1,074",2018-11-01
580,18,2018-11-02
565,"1,988",2018-11-05
570,461,2018-11-06
579,"5,168",2018-11-07
538,"1,373",2018-11-12
530,"9,989",2018-11-13
560,"9,831",2018-11-14
569,"4,460",2018-11-15
560,"6,328",2018-11-19
569,"8,711",2018-11-20
610,"233,065",2018-11-21
600,"3,153",2018-11-22
590,"1,614",2018-11-23
557,"4,692",2018-11-27
590,560,2018-11-28
580,7,2018-12-03
580,7,2018-12-03
580,4,2018-12-04
570,10,2018-12-05
557,"1,000",2018-12-06
560,350,2018-12-12
560,"3,106",2018-12-14
560,"8,536",2018-12-18
582,390,2018-12-20
582,20,2018-12-21
565,470,2018-12-25
570,744,2018-12-26
580,20,2018-12-31
580,350,2019-01-03
580,15,2019-01-04
550,"4,213",2019-01-08
550,"5,887",2019-01-09
546,"10,000",2019-01-14
555,"35,846",2019-01-15
545,"1,312",2019-01-17
569,"13,894",2019-01-18
550,"4,640",2019-01-21
540,"3,000",2019-01-22
550,"16,796",2019-01-23
545,"3,592",2019-01-24
545,"1,739",2019-01-25
540,74,2019-01-28
540,"2,472",2019-01-29
530,"1,070",2019-01-30
521,"2,370",2019-01-31
530,"18,146",2019-02-01
540,648,2019-02-11
560,580,2019-02-12
589,"5,538",2019-02-13
580,"3,959",2019-02-14
570,20,2019-02-18
531,600,2019-02-19
570,"5,348",2019-02-20
550,150,2019-02-22
531,"1,500",2019-02-25
545,900,2019-02-26
546,336,2019-02-27
531,"7,438",2019-02-28
547,"2,546",2019-03-05
570,"2,759",2019-03-06
534,"9,710",2019-03-11
535,"1,295",2019-03-12
550,"32,584",2019-03-14
551,200,2019-03-15
530,900,2019-03-18
530,715,2019-03-19
520,"5,848",2019-03-20
530,355,2019-03-21
553,525,2019-03-25
520,"4,256",2019-03-26
539,100,2019-03-27
539,453,2019-03-28
515,2,2019-03-29
520,685,2019-04-02
520,"1,953",2019-04-03
515,283,2019-04-04
511,926,2019-04-05
505,909,2019-04-09
523,144,2019-04-10
510,481,2019-04-11
495,"4,855",2019-04-12
490,10,2019-04-15
490,20,2019-04-16
491,30,2019-04-17
500,"1,090",2019-04-18
495,"1,497",2019-04-19
495,10,2019-04-22
494,200,2019-04-23
480,"1,076",2019-04-24
460,30,2019-04-25
465,900,2019-05-03
460,113,2019-05-06
487,28,2019-05-08
484,2,2019-05-14
515,"15,431",2019-05-15
540,"3,225",2019-05-16
535,109,2019-05-20
520,"1,516",2019-05-21
510,"2,051",2019-05-23
519,650,2019-05-27
519,52,2019-05-28
500,100,2019-05-29
490,120,2019-06-04
490,"1,048",2019-06-05
490,50,2019-06-07
490,364,2019-06-10
489,695,2019-06-11
480,"2,289",2019-06-12
475,"10,000",2019-06-13
479,20,2019-06-14
475,"2,531",2019-06-17
480,"7,120",2019-06-18
480,72,2019-06-19
480,"3,582",2019-06-20
475,"2,508",2019-06-24
471,"1,702",2019-06-25
488,376,2019-06-28
488,30,2019-07-02
488,770,2019-07-03
475,390,2019-07-04
475,"2,037",2019-07-05
488,30,2019-07-10
488,200,2019-07-16
488,200,2019-07-22
480,"2,830",2019-07-23
490,"7,914",2019-07-24
500,"1,461",2019-07-25
480,500,2019-07-26
525,"2,948",2019-07-29
540,"7,166",2019-07-30
534,10,2019-08-02
540,"1,207",2019-08-05
532,"1,700",2019-08-07
535,"10,322",2019-08-08
512,386,2019-08-09
530,856,2019-08-12
530,"2,600",2019-08-13
519,"1,084",2019-08-14
530,"4,848",2019-08-15
530,"3,210",2019-08-16
515,204,2019-08-20
525,703,2019-08-21
510,770,2019-08-23
510,"1,773",2019-08-26
510,440,2019-08-27
500,400,2019-08-28
509,1,2019-09-04
509,250,2019-09-05
485,"1,948",2019-09-09
500,5,2019-09-17
500,55,2019-09-20
480,"4,565",2019-09-24
480,928,2019-09-25
510,200,2019-09-27
470,534,2019-10-01
500,190,2019-10-02
500,100,2019-10-03
500,76,2019-10-04
480,1,2019-10-07
480,101,2019-10-08
480,"1,149",2019-10-09
475,95,2019-10-10
480,5,2019-10-11
460,"1,500",2019-10-14
499,400,2019-10-16
499,90,2019-10-17
480,"1,639",2019-10-21
456,"2,420",2019-10-24
455,"2,000",2019-10-28
485,"5,062",2019-10-29
483,181,2019-10-30
470,461,2019-11-05
470,"16,124",2019-11-06
490,113,2019-11-07
466,755,2019-11-08
465,285,2019-11-11
466,100,2019-11-13
470,"1,950",2019-11-20
470,3,2019-11-21
480,700,2019-11-22
480,450,2019-11-25
490,"5,394",2019-11-29
480,280,2019-12-10
476,"6,203",2019-12-11
480,10,2019-12-12
481,357,2019-12-18
476,20,2019-12-19
475,893,2019-12-20
475,"3,060",2019-12-24
460,266,2019-12-25
460,53,2019-12-26
460,650,2019-12-27
460,50,2019-12-30
470,350,2019-12-31
470,380,2020-01-03
465,410,2020-01-07
470,"2,843",2020-01-08
473,"4,158",2020-01-10
473,188,2020-01-13
470,787,2020-01-14
470,111,2020-01-15
473,"1,601",2020-01-16
475,4,2020-01-17
471,500,2020-01-20
475,610,2020-01-21
475,110,2020-01-22
475,"5,265",2020-01-23
479,10,2020-01-27
479,"1,318",2020-01-28
479,519,2020-01-29
480,25,2020-01-30
486,"1,630",2020-02-04
520,"2,117",2020-02-05
560,"5,383",2020-02-06
555,234,2020-02-07
550,835,2020-02-10
594,"7,100",2020-02-11
570,"5,973",2020-02-12
567,71,2020-02-13
565,119,2020-02-14
560,"1,320",2020-02-17
565,"2,865",2020-02-18
556,50,2020-02-19
569,"7,835",2020-02-20
556,361,2020-02-27
512,820,2020-03-02
550,144,2020-03-03
549,50,2020-03-04
530,"9,300",2020-03-06
480,1,2020-03-12
480,"4,850",2020-03-13
540,3,2020-03-17
540,220,2020-03-18
525,800,2020-03-20
518,80,2020-03-23
500,320,2020-03-24
481,"1,545",2020-03-25
500,"13,882",2020-03-26
471,599,2020-03-30
519,"23,434",2020-03-31
514,201,2020-04-02
500,903,2020-04-03
500,"2,986",2020-04-06
480,"2,600",2020-04-10
490,208,2020-04-14
500,"7,120",2020-04-16
500,60,2020-04-17
510,100,2020-04-20
508,216,2020-04-21
505,288,2020-04-24
508,68,2020-04-30
508,32,2020-05-01
470,"13,349",2020-05-07
510,200,2020-05-15
516,"1,026",2020-05-18
515,"9,299",2020-05-19
518,11,2020-05-22
519,"2,354",2020-05-26
529,544,2020-05-27
520,500,2020-05-28
529,"1,452",2020-05-29
600,258,2020-06-02
600,10,2020-06-03
590,421,2020-06-04
610,10,2020-06-08
624,95,2020-06-09
600,100,2020-06-10
590,"2,969",2020-06-11
595,611,2020-06-12
570,"1,101",2020-06-16
560,"1,200",2020-06-17
560,"1,712",2020-06-19
600,"2,240",2020-06-22
563,170,2020-06-25
590,74,2020-06-26
600,"11,909",2020-06-29
610,"32,990",2020-06-30
610,"1,304",2020-07-01
675,"7,747",2020-07-02
660,55,2020-07-03
660,"4,973",2020-07-06
700,"18,787",2020-07-07
804,"20,009",2020-07-08
799,"2,839",2020-07-09
750,"12,734",2020-07-10
765,"27,500",2020-07-16
788,"1,129",2020-07-17
780,"1,320",2020-07-20
795,"8,070",2020-07-21
800,"12,599",2020-07-22
799,"10,365",2020-07-23
800,"8,493",2020-07-24
800,"8,856",2020-07-27
810,"25,207",2020-07-28
829,"33,466",2020-07-29
860,"4,905",2020-07-30
899,"5,325",2020-07-31
"1,030","17,992",2020-08-03
"1,030","14,280",2020-08-04
"1,025","5,367",2020-08-05
989,"2,755",2020-08-06
940,"10,045",2020-08-07
900,"4,427",2020-08-10
880,"15,553",2020-08-11
860,"1,815",2020-08-12
879,246,2020-08-13
986,"36,875",2020-08-14
"1,065","50,696",2020-08-17
"1,010","2,755",2020-08-18
990,"6,489",2020-08-19
873,"4,260",2020-08-20
920,"1,718",2020-08-21
910,505,2020-08-24
880,"7,444",2020-08-25
870,"6,664",2020-08-26
870,"7,447",2020-08-27
870,19,2020-08-28
880,585,2020-08-31
884,"2,820",2020-09-01
900,"2,425",2020-09-02
900,206,2020-09-03
890,"7,715",2020-09-04
860,762,2020-09-07
865,"10,710",2020-09-08
885,"19,124",2020-09-09
885,"2,128",2020-09-10
860,"1,850",2020-09-11
878,82,2020-09-14
877,"3,254",2020-09-15
870,241,2020-09-16
870,30,2020-09-17
865,699,2020-09-18
865,30,2020-09-21
878,"2,653",2020-09-22
865,"16,039",2020-09-23
865,"4,238",2020-09-24
865,66,2020-09-25
865,"6,985",2020-09-28
865,"9,303",2020-09-29
865,100,2020-09-30
865,"1,700",2020-10-01
880,602,2020-10-02
900,"6,333",2020-10-05
881,"2,147",2020-10-07
881,"1,492",2020-10-08
880,1,2020-10-09
880,"4,313",2020-10-12
850,150,2020-10-13
889,"5,911",2020-10-14
889,128,2020-10-16
888,10,2020-10-19
888,400,2020-10-20
885,206,2020-10-21
851,550,2020-10-22
888,52,2020-10-26
888,422,2020-10-27
887,586,2020-10-28
885,150,2020-10-29
860,600,2020-10-30
884,"1,427",2020-11-02
847,"1,350",2020-11-03
860,"1,460",2020-11-04
880,"3,849",2020-11-05
860,687,2020-11-06
860,"9,180",2020-11-10
859,33,2020-11-12
858,250,2020-11-13
865,"7,889",2020-11-17
865,"1,045",2020-11-18
865,"4,497",2020-11-19
865,958,2020-11-20
865,"5,148",2020-11-23
864,"1,632",2020-11-24
851,"11,512",2020-11-25
860,"2,001",2020-11-27
851,277,2020-11-30
860,"3,914",2020-12-01
850,"8,058",2020-12-02
850,117,2020-12-03
848,900,2020-12-04
848,77,2020-12-08
838,"4,941",2020-12-09
840,180,2020-12-10
848,171,2020-12-11
850,233,2020-12-14
847,23,2020-12-15
850,"2,598",2020-12-16
836,"2,614",2020-12-18
850,"2,610",2020-12-21
855,"7,331",2020-12-22
860,"1,008",2020-12-23
875,"5,371",2020-12-24
860,"3,247",2020-12-25
860,"1,566",2020-12-28
858,"2,442",2020-12-30
860,"9,508",2020-12-31
875,"2,157",2021-01-04
880,"4,080",2021-01-05
870,305,2021-01-06
915,"5,482",2021-01-07
"1,000","3,356",2021-01-08
"1,027","13,959",2021-01-11
980,"5,943",2021-01-12
"1,000","786,260",2021-01-12
973,"23,372",2021-01-13
960,81,2021-01-14
970,94,2021-01-15
915,"5,803",2021-01-18
900,732,2021-01-19
970,"6,911",2021-01-20
970,979,2021-01-21
950,4,2021-01-22
950,556,2021-01-25
970,"2,069",2021-01-26
970,3,2021-01-27
970,"10,857",2021-01-28
973,436,2021-01-29
978,"1,894",2021-02-01
"1,000","7,424",2021-02-02
990,16,2021-02-03
990,600,2021-02-04
990,"2,689",2021-02-05
990,520,2021-02-08
970,43,2021-02-09
980,"8,388",2021-02-10
980,82,2021-02-11
990,378,2021-02-15
990,"5,445",2021-02-16
988,"6,303",2021-02-17
980,"2,021",2021-02-18
980,"2,239",2021-02-19
980,"3,025",2021-02-22
980,"20,862",2021-02-23
996,"43,833",2021-02-24
980,"2,323",2021-02-25
988,"6,485",2021-02-26
980,"5,732",2021-03-01
980,"66,819",2021-03-02
970,"6,222",2021-03-03
960,"2,870",2021-03-04
960,"1,475",2021-03-05
969,470,2021-03-09
970,246,2021-03-10
970,"3,562",2021-03-11
971,"8,622",2021-03-12
970,"5,385",2021-03-15
970,"1,122",2021-03-16
965,"1,099",2021-03-17
965,"4,762",2021-03-18
965,142,2021-03-19
960,"1,550",2021-03-22
960,"3,110",2021-03-23
940,"3,410",2021-03-24
950,"3,394",2021-03-25
950,"2,396",2021-03-26
950,"2,660",2021-03-29
950,800,2021-03-30
940,"1,031",2021-03-31
940,"3,567",2021-04-01
945,234,2021-04-02
946,"6,657",2021-04-05
949,"6,786",2021-04-06
949,"1,714",2021-04-07
949,"1,714",2021-04-07
940,"3,485",2021-04-08
940,969,2021-04-09
939,"2,650",2021-04-12
950,"8,762",2021-04-13
950,"3,659",2021-04-14
944,"5,449",2021-04-15
940,"1,495",2021-04-16
935,"8,676",2021-04-19
927,"15,371",2021-04-20
920,"3,788",2021-04-21
920,730,2021-04-22
920,"1,581",2021-04-23
920,"2,977",2021-04-26
935,"2,155",2021-04-27
910,"1,042",2021-04-28
910,170,2021-04-29
910,"4,220",2021-04-30
920,273,2021-05-03
920,"2,773",2021-05-04
910,"6,780",2021-05-05
900,500,2021-05-06
915,832,2021-05-07
915,"2,446",2021-05-10
915,"2,043",2021-05-11
900,"3,241",2021-05-12
900,"2,825",2021-05-13
890,810,2021-05-17
900,"1,948",2021-05-18
900,"1,844",2021-05-19
901,418,2021-05-20
890,"1,682",2021-05-21
885,"14,387",2021-05-24
915,619,2021-05-25
870,"1,688",2021-05-27
900,121,2021-05-28
895,"1,204",2021-05-31
890,"1,126",2021-06-02
875,"21,136",2021-06-03
899,830,2021-06-04
870,280,2021-06-07
920,"79,740",2021-06-11
910,"7,453",2021-06-14
901,"1,835",2021-06-15
920,"2,303",2021-06-16
900,500,2021-06-17
896,690,2021-06-21
915,418,2021-06-22
880,"4,963",2021-06-23
870,330,2021-06-24
870,100,2021-06-25
885,345,2021-06-28
885,"1,141",2021-06-29
885,111,2021-06-30
885,718,2021-07-01
885,"1,401",2021-07-02
915,"3,232",2021-07-05
949,"20,659",2021-07-07
930,186,2021-07-09
915,244,2021-07-19
915,1,2021-07-20
930,"2,001",2021-07-21
