2nd Column,6th Column,8th Column
910,"2,291",2021-07-22
929,"4,119",2021-07-23
929,800,2021-07-24
929,"2,152",2021-07-26
929,265,2021-07-27
885,40,2021-07-28
964,"14,088",2021-07-29
950,"5,930",2021-07-30
950,990,2021-08-02
945,100,2021-08-03
960,"6,391",2021-08-04
930,"1,235",2021-08-05
911,"2,197",2021-08-06
912,568,2021-08-09
950,520,2021-08-10
920,"1,664",2021-08-11
945,"3,421",2021-08-12
950,"6,014",2021-08-13
948,"4,612",2021-08-16
949,585,2021-08-17
947,578,2021-08-18
930,"2,010",2021-08-19
946,"2,482",2021-08-20
930,"4,066",2021-08-23
945,"8,652",2021-08-24
939,"1,200",2021-08-25
925,"3,372",2021-08-26
910,"6,583",2021-08-27
920,342,2021-08-30
910,388,2021-08-31
917,"1,310",2021-09-01
918,289,2021-09-02
935,"3,941",2021-09-03
940,"2,635",2021-09-06
940,"13,658",2021-09-07
940,"7,994",2021-09-08
940,"4,307",2021-09-09
945,"16,339",2021-09-10
940,"10,665",2021-09-13
944,"57,806",2021-09-14
938,"405,563",2021-09-15
900,"5,050",2021-09-16
910,"2,773",2021-09-17
930,"2,953",2021-09-20
925,"7,172",2021-09-21
915,"6,038",2021-09-22
915,"4,748",2021-09-23
918,"9,691",2021-09-24
929,"19,840",2021-09-27
930,"24,368",2021-09-28
928,"17,215",2021-09-29
920,"2,676",2021-09-30
919,"10,609",2021-10-01
920,"15,092",2021-10-04
930,"18,634",2021-10-05
920,"18,531",2021-10-06
915,"8,940",2021-10-07
911,"8,152",2021-10-08
928,"14,085",2021-10-11
928,"4,767",2021-10-12
925,"19,581",2021-10-13
917,"47,598",2021-10-14
898,"23,298",2021-10-15
895,"35,848",2021-10-18
879,"55,462",2021-10-19
890,"89,722",2021-10-20
890,"43,582",2021-10-21
899,"25,143",2021-10-22
906,"49,285",2021-10-25
905,"111,865",2021-10-26
915,"46,806",2021-10-27
905,"118,235",2021-10-28
889,"8,204",2021-10-29
880,"16,915",2021-11-01
880,"17,366",2021-11-02
860,"5,581",2021-11-03
855,"1,890",2021-11-04
864,"13,345",2021-11-08
860,"1,530",2021-11-09
859,"1,695",2021-11-10
858,"2,589",2021-11-11
860,"21,546",2021-11-12
903,"56,945",2021-11-15
905,"19,128",2021-11-16
906,"47,605",2021-11-17
"1,000","166,623",2021-11-18
"1,000","32,299",2021-11-19
985,"5,989",2021-11-22
950,"2,131",2021-11-23
946,"1,581",2021-11-24
943,"12,384",2021-11-25
936,"4,716",2021-11-29
928,"2,824",2021-11-30
928,"14,966",2021-12-01
910,"9,058",2021-12-02
910,"5,290",2021-12-03
915,"9,874",2021-12-06
913,"6,756",2021-12-07
900,"18,287",2021-12-08
900,"2,622",2021-12-09
900,"1,163",2021-12-10
910,"20,040",2021-12-13
913,"9,686",2021-12-14
911,"10,472",2021-12-15
915,"10,372",2021-12-16
927,"18,804",2021-12-17
918,"9,446",2021-12-20
920,"41,193",2021-12-21
920,942,2021-12-22
909,"29,475",2021-12-23
904,"19,553",2021-12-24
900,"37,477",2021-12-27
905,"3,673",2021-12-28
904,"14,914",2021-12-30
920,"9,419",2021-12-31
920,"1,434",2022-01-03
919,"6,296",2022-01-04
970,"23,837",2022-01-05
965,"10,877",2022-01-06
955,"13,209",2022-01-07
925,"47,582",2022-01-10
945,"60,830",2022-01-11
900,"5,865",2022-01-12
905,"17,691",2022-01-13
907,"5,170",2022-01-14
911,"10,788",2022-01-17
920,"1,050",2022-01-18
908,745,2022-01-19
908,"22,394",2022-01-20
910,"2,241",2022-01-21
900,"15,889",2022-01-24
903,"8,102",2022-01-25
900,"20,312",2022-01-26
900,"21,143",2022-01-27
900,"1,827",2022-01-28
903,"30,264",2022-01-31
903,"8,852",2022-02-01
903,646,2022-02-07
900,"11,053",2022-02-08
915,"58,072",2022-02-09
906,"21,222",2022-02-10
906,"6,651",2022-02-11
904,"12,919",2022-02-14
907,"8,046",2022-02-15
910,"25,691",2022-02-16
920,"142,408",2022-02-18
906,"16,046",2022-02-21
900,"7,699",2022-02-22
900,"39,709",2022-02-23
890,"1,707",2022-02-24
905,"18,290",2022-02-25
905,"3,162",2022-02-28
902,"3,658",2022-03-01
902,"1,522",2022-03-02
900,"1,041",2022-03-03
900,"17,215",2022-03-04
895,"3,706",2022-03-07
870,"1,844",2022-03-09
862,"46,520",2022-03-10
862,"13,264",2022-03-11
850,"2,422",2022-03-14
850,"5,325",2022-03-15
880,"5,100",2022-03-16
855,"3,706",2022-03-17
890,"11,398",2022-03-18
865,"13,373",2022-03-21
865,"15,102",2022-03-22
870,"87,686",2022-03-23
870,263,2022-03-24
862,241,2022-03-25
900,"18,105",2022-03-28
889,429,2022-03-29
895,"8,927",2022-03-30
795,"315,279",2022-03-30
890,"20,198",2022-03-31
899,"34,116",2022-04-01
898,"15,358",2022-04-04
900,"723,189",2022-04-05
949,"26,972",2022-04-06
950,"21,736",2022-04-07
935,"17,402",2022-04-08
934,"11,264",2022-04-11
935,"20,777",2022-04-12
950,"40,519",2022-04-13
950,"68,923",2022-04-14
901,"45,865",2022-04-15
910,"8,479",2022-04-18
949,"19,440",2022-04-19
930,503,2022-04-20
930,984,2022-04-21
940,585,2022-04-22
916,"5,277",2022-04-25
930,"4,884",2022-04-26
928,"3,471",2022-04-27
910,331,2022-04-28
910,"6,648",2022-04-29
906,"11,616",2022-05-02
910,"11,695",2022-05-03
914,"3,955",2022-05-04
915,"188,255",2022-05-05
910,"1,141",2022-05-06
910,915,2022-05-09
904,"1,879",2022-05-10
906,"13,236",2022-05-11
900,"1,595",2022-05-12
885,"5,918",2022-05-13
890,101,2022-05-17
899,"2,364",2022-05-18
894,"2,431",2022-05-19
888,926,2022-05-20
885,"15,865",2022-05-16
899,"2,058",2022-05-23
890,"2,549",2022-05-24
878,"4,355",2022-05-25
890,738,2022-05-26
890,637,2022-05-27
889,"2,570",2022-05-30
889,"3,973",2022-05-31
880,"3,004",2022-06-02
858,"9,729",2022-06-03
885,"3,310",2022-06-06
885,"1,251",2022-06-07
883,"7,721",2022-06-08
856,"1,398",2022-06-09
870,"8,862",2022-06-10
870,"5,098",2022-06-13
860,"3,785",2022-06-15
869,"8,448",2022-06-16
851,"4,029",2022-06-17
859,"6,547",2022-06-20
853,"1,233",2022-06-21
831,330,2022-06-22
850,"12,313",2022-06-23
830,"2,070",2022-06-24
818,"6,482",2022-06-27
818,"4,863",2022-06-28
810,"6,843",2022-06-29
809,"2,207",2022-06-30
813,"2,946",2022-07-01
805,560,2022-07-04
800,648,2022-07-05
805,"9,190",2022-07-06
805,"1,100",2022-07-07
805,"2,454",2022-07-08
800,"6,529",2022-07-18
790,"3,015",2022-07-19
800,"1,965",2022-07-20
800,"1,911",2022-07-21
800,"2,652",2022-07-22
805,"14,637",2022-07-25
809,115,2022-07-26
800,"3,384",2022-07-27
806,"8,927",2022-07-28
810,"37,369",2022-07-29
880,"5,090",2022-08-01
810,"3,548",2022-08-02
800,455,2022-08-03
850,"4,955",2022-08-04
800,"17,689",2022-08-05
847,"5,848",2022-08-08
830,697,2022-08-09
800,"1,420",2022-08-10
818,134,2022-08-11
818,"1,468",2022-08-12
819,"2,826",2022-08-15
819,"1,092",2022-08-16
800,"1,994",2022-08-17
815,"1,277",2022-08-18
815,662,2022-08-19
820,"7,686",2022-08-22
799,"2,435",2022-08-23
819,"2,186",2022-08-24
794,16,2022-08-25
819,"2,594",2022-08-26
800,"4,018",2022-08-29
818,"6,221",2022-08-30
810,"25,152",2022-08-31
807,126,2022-09-01
800,500,2022-09-02
804,121,2022-09-05
804,"8,679",2022-09-06
800,649,2022-09-07
800,555,2022-09-08
791,588,2022-09-09
800,150,2022-09-12
800,"9,267",2022-09-13
800,579,2022-09-14
806,"9,624",2022-09-15
800,668,2022-09-16
780,"10,505",2022-09-19
780,802,2022-09-20
780,608,2022-09-21
761,"1,000",2022-09-22
770,"4,952",2022-09-23
770,413,2022-09-26
755,"6,592",2022-09-27
780,60,2022-09-28
800,"1,495",2022-09-29
756,228,2022-10-03
756,"2,439",2022-10-04
750,21,2022-10-05
751,"1,683",2022-10-06
760,553,2022-10-07
797,195,2022-10-10
796,"1,050",2022-10-11
760,"68,945",2022-10-12
750,433,2022-10-13
780,609,2022-10-14
750,"4,177",2022-10-17
749,"1,769",2022-10-18
711,"3,506",2022-10-19
707,"6,682",2022-10-21
720,"9,634",2022-10-24
671,"6,061",2022-10-25
695,"1,355",2022-10-26
670,5,2022-10-28
730,520,2022-10-31
729,"2,500",2022-11-01
730,"5,611",2022-11-02
730,"7,272",2022-11-03
703,33,2022-11-04
729,"3,002",2022-11-07
720,862,2022-11-08
738,"1,347",2022-11-09
740,"6,699",2022-11-10
700,60,2022-11-11
710,50,2022-11-14
727,"7,001",2022-11-15
702,"1,434",2022-11-16
725,"1,336",2022-11-17
701,"2,865",2022-11-18
702,"5,328",2022-11-21
702,"1,606",2022-11-22
701,"2,434",2022-11-23
680,"23,150",2022-11-25
704,"3,434",2022-11-28
700,"5,415",2022-11-29
705,"4,138",2022-11-30
701,64,2022-12-01
720,80,2022-12-02
727,250,2022-12-05
745,654,2022-12-06
720,"2,525",2022-12-07
720,26,2022-12-08
720,3,2022-12-09
785,"1,508",2022-12-12
730,250,2022-12-13
730,"1,772",2022-12-14
706,9,2022-12-15
715,13,2022-12-16
710,"6,939",2022-12-19
720,756,2022-12-20
720,"1,205",2022-12-21
720,"1,100",2022-12-22
732,"23,285",2022-12-23
720,"1,613",2022-12-26
719,"10,019",2022-12-27
710,"3,853",2022-12-28
750,"73,458",2022-12-30
730,"1,667",2023-01-02
725,"1,857",2023-01-03
800,"39,073",2023-01-04
800,301,2023-01-05
780,378,2023-01-06
800,"4,866",2023-01-09
880,"9,982",2023-01-10
850,"96,044",2023-01-11
879,"39,771",2023-01-12
845,"49,409",2023-01-13
846,"77,908",2023-01-16
845,"3,120",2023-01-17
837,"6,808",2023-01-18
832,"5,823",2023-01-19
840,"26,181",2023-01-20
840,"5,881",2023-01-23
854,"30,966",2023-01-24
854,"47,854",2023-01-25
850,"34,343",2023-01-26
849,"2,661",2023-01-27
850,"77,083",2023-01-30
844,"13,818",2023-01-31
840,"31,162",2023-02-01
839,110,2023-02-02
845,"81,570",2023-02-03
870,"87,619",2023-02-06
900,"31,641",2023-02-07
918,"26,471",2023-02-08
915,"52,515",2023-02-09
920,"54,922",2023-02-10
920,"22,484",2023-02-13
920,"17,441",2023-02-14
940,"153,087",2023-02-15
947,"72,764",2023-02-16
946,"18,772",2023-02-17
947,"35,495",2023-02-20
941,"7,300",2023-02-24
930,"15,774",2023-02-27
920,"2,011",2023-02-28
920,759,2023-03-01
919,"1,029",2023-03-02
919,"6,508",2023-03-03
918,"40,434",2023-03-06
915,66,2023-03-07
915,392,2023-03-09
915,354,2023-03-10
914,"2,385",2023-03-13
909,"4,931",2023-03-14
907,"1,061",2023-03-15
905,"2,002",2023-03-16
890,"2,833",2023-03-17
885,"1,323",2023-03-20
904,"61,722",2023-03-21
891,"3,515",2023-03-22
881,622,2023-03-23
886,"3,872",2023-03-24
892,667,2023-03-27
884,"2,575",2023-03-28
904,"5,933",2023-03-29
900,895,2023-03-30
905,"1,517",2023-03-31
904,"2,543",2023-04-03
886,"13,263",2023-04-04
899,"1,065",2023-04-05
890,"1,684",2023-04-06
905,"26,977",2023-04-07
910,"1,131",2023-04-10
890,"3,188",2023-04-11
881,"3,764",2023-04-12
881,"1,099",2023-04-13
910,"17,710",2023-04-14
920,"15,635",2023-04-17
915,"18,886",2023-04-18
920,"32,038",2023-04-19
924,"7,020",2023-04-20
945,"12,777",2023-04-21
945,"1,670",2023-04-24
945,330,2023-04-25
942,50,2023-04-26
945,"34,835",2023-04-27
912,"3,548",2023-04-28
945,156,2023-05-01
945,"4,072",2023-05-02
940,"119,421",2023-05-03
930,824,2023-05-04
930,"5,475",2023-05-05
928,"2,559",2023-05-08
928,"3,111",2023-05-09
927,"47,057",2023-05-10
930,"4,638",2023-05-12
920,"22,018",2023-05-15
910,"6,025",2023-05-16
900,612,2023-05-17
900,"3,161",2023-05-18
900,"2,285",2023-05-19
918,"3,635",2023-05-22
900,172,2023-05-23
918,201,2023-05-24
918,314,2023-05-25
918,"5,692",2023-05-26
918,"1,156",2023-05-29
895,"44,894",2023-05-30
919,"31,602",2023-05-31
920,603,2023-06-02
920,"3,328",2023-06-05
920,430,2023-06-06
919,46,2023-06-07
919,"2,285",2023-06-08
901,"3,006",2023-06-09
910,"5,130",2023-06-12
919,"4,092",2023-06-13
915,"8,275",2023-06-14
909,"1,214",2023-06-15
909,"1,767",2023-06-16
910,"2,360",2023-06-19
910,"1,109",2023-06-20
910,"28,123",2023-06-21
904,"13,236",2023-06-22
914,"19,440",2023-06-23
910,"16,444",2023-06-26
905,"17,551",2023-06-27
910,"46,370",2023-06-28
906,400,2023-06-29
905,"6,146",2023-06-30
914,"22,382",2023-07-03
914,529,2023-07-04
950,"25,107",2023-07-05
960,"1,000",2023-07-07
960,"3,653",2023-07-17
955,458,2023-07-18
953,998,2023-07-19
953,19,2023-07-20
950,281,2023-07-21
948,60,2023-07-24
920,"3,829",2023-07-25
930,123,2023-07-26
926,469,2023-07-27
926,"12,042",2023-07-28
990,"3,813",2023-07-06
915,"1,909",2023-07-31
909,17,2023-08-01
910,"13,577",2023-08-02
919,"1,273",2023-08-03
911,"7,231",2023-08-04
912,50,2023-08-07
930,"2,131",2023-08-08
920,388,2023-08-09
910,"1,293",2023-08-10
910,"1,219",2023-08-11
909,"4,236",2023-08-15
909,240,2023-08-16
907,152,2023-08-17
909,"1,596",2023-08-18
910,"10,903",2023-08-21
902,"13,981",2023-08-22
900,"25,390",2023-08-23
889,"1,906",2023-08-24
886,"2,096",2023-08-25
890,158,2023-08-28
890,"1,954",2023-08-29
882,150,2023-08-30
889,324,2023-08-31
890,"1,683",2023-09-01
890,"1,333",2023-09-04
880,140,2023-09-05
880,"2,464",2023-09-06
880,581,2023-09-07
880,"214,339",2023-09-11
889,"1,503",2023-09-12
889,88,2023-09-13
860,"3,917",2023-09-14
915,"5,017",2023-09-18
893,"3,050",2023-09-19
905,510,2023-09-20
905,510,2023-09-22
915,"2,200",2023-09-25
915,122,2023-09-26
895,50,2023-09-27
910,"1,097",2023-09-28
910,151,2023-09-29
900,"2,227",2023-10-02
880,"2,310",2023-10-03
899,5,2023-10-04
890,311,2023-10-05
890,723,2023-10-06
880,400,2023-10-09
890,195,2023-10-10
885,750,2023-10-11
881,306,2023-10-12
875,35,2023-10-13
889,1,2023-10-16
884,64,2023-10-17
884,"1,057",2023-10-18
884,3,2023-10-19
884,381,2023-10-23
884,716,2023-10-24
884,"1,198",2023-10-25
884,23,2023-10-26
884,505,2023-10-27
884,165,2023-10-30
884,331,2023-10-31
884,"2,451",2023-11-01
884,"3,018",2023-11-02
882,534,2023-11-03
880,"2,144",2023-11-06
882,"2,919",2023-11-07
847,20,2023-11-08
880,514,2023-11-09
865,"1,119",2023-11-10
859,"2,011",2023-11-13
859,"3,625",2023-11-15
860,"1,592",2023-11-16
860,2,2023-11-17
860,270,2023-11-20
850,520,2023-11-21
832,"5,106",2023-11-22
850,"1,250",2023-11-23
850,"1,910",2023-11-24
855,555,2023-11-27
860,1,2023-11-28
854,"1,607",2023-11-29
855,770,2023-11-30
830,"11,215",2023-12-01
855,"4,399",2023-12-04
835,"4,770",2023-12-05
800,"6,785",2023-12-06
808,"47,335",2023-12-07
820,540,2023-12-08
811,"5,526",2023-12-11
845,"13,801",2023-12-12
